order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales
CA-2018-165323,2018-06-17,2018-06-21,Standard Class,SR-20740,TEC-MA-10003673,3404.5
CA-2018-165323,2018-06-17,2018-06-21,Standard Class,SR-20740,TEC-AC-10004992,101.34
CA-2018-136826,2018-06-16,2018-06-20,Standard Class,CB-12535,OFF-AR-10003602,14016
US-2018-132206,2018-06-16,2018-06-21,Standard Class,MK-17905,OFF-BI-10000756,5936
CA-2018-155873,2018-06-16,2018-06-21,Standard Class,AB-10255,OFF-SU-10001165,16.68
CA-2018-155873,2018-06-16,2018-06-21,Standard Class,AB-10255,OFF-PA-10001246,19.44
CA-2018-155873,2018-06-16,2018-06-21,Standard Class,AB-10255,OFF-PA-10001815,192.16
CA-2018-118864,2018-06-15,2018-06-19,Second Class,KH-16690,TEC-PH-10001809,119.96
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,TEC-PH-10001051,239976
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,FUR-FU-10004351,31168
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,FUR-TA-10004152,120.96
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,TEC-PH-10000560,2239936
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,OFF-AP-10004249,76608
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,OFF-ST-10001490,142776
CA-2018-119284,2018-06-15,2018-06-20,Standard Class,TS-21205,OFF-PA-10000312,91.36
CA-2018-169691,2018-06-15,2018-06-18,First Class,Dp-13240,OFF-LA-10002312,44.4
CA-2018-169691,2018-06-15,2018-06-18,First Class,Dp-13240,OFF-ST-10001291,84.55
CA-2018-169691,2018-06-15,2018-06-18,First Class,Dp-13240,OFF-PA-10003022,17.94
CA-2018-102337,2018-06-13,2018-06-16,First Class,SD-20485,OFF-ST-10004804,164736
CA-2018-102337,2018-06-13,2018-06-16,First Class,SD-20485,FUR-CH-10004289,470302
CA-2018-102337,2018-06-13,2018-06-16,First Class,SD-20485,TEC-PH-10002564,47984
CA-2018-104850,2018-06-13,2018-06-19,Standard Class,TW-21025,FUR-CH-10003774,291136
CA-2018-148474,2018-06-12,2018-06-19,Standard Class,ME-17320,OFF-BI-10000977,91.2
CA-2018-148474,2018-06-12,2018-06-19,Standard Class,ME-17320,FUR-TA-10002530,452.94
US-2018-120418,2018-06-11,2018-06-12,First Class,BC-11125,FUR-CH-10001394,280792
US-2018-120418,2018-06-11,2018-06-12,First Class,BC-11125,OFF-ST-10002370,68448
US-2018-120418,2018-06-11,2018-06-12,First Class,BC-11125,OFF-AR-10002956,88.04
US-2018-120418,2018-06-11,2018-06-12,First Class,BC-11125,OFF-AR-10001955,15872
US-2018-120418,2018-06-11,2018-06-12,First Class,BC-11125,OFF-ST-10001809,215592
CA-2018-102554,2018-06-11,2018-06-15,Standard Class,KN-16705,OFF-AR-10001919,3.76
CA-2018-107167,2018-06-10,2018-06-14,Standard Class,ND-18460,OFF-ST-10003805,1347.52
CA-2018-167080,2018-06-10,2018-06-14,Standard Class,LC-16930,OFF-AR-10001868,8.4
CA-2018-137001,2018-06-10,2018-06-13,Second Class,GZ-14545,OFF-AR-10001231,14.7
CA-2018-112172,2018-06-10,2018-06-14,Second Class,MM-18280,OFF-FA-10004395,14.13
CA-2018-140963,2018-06-10,2018-06-13,First Class,MT-18070,OFF-LA-10003923,29.6
CA-2018-140963,2018-06-10,2018-06-13,First Class,MT-18070,FUR-BO-10001337,514165
CA-2018-140963,2018-06-10,2018-06-13,First Class,MT-18070,TEC-PH-10001924,279.96
CA-2018-100951,2018-06-09,2018-06-10,First Class,NC-18625,OFF-ST-10001496,720.76
US-2018-106663,2018-06-09,2018-06-13,Standard Class,MO-17800,FUR-FU-10002759,23976
US-2018-106663,2018-06-09,2018-06-13,Standard Class,MO-17800,FUR-TA-10000688,108925
US-2018-106663,2018-06-09,2018-06-13,Standard Class,MO-17800,OFF-PA-10002377,36352
US-2018-155299,2018-06-08,2018-06-12,Standard Class,Dl-13600,OFF-AP-10002203,1624
CA-2018-132682,2018-06-08,2018-06-10,Second Class,TH-21235,OFF-SU-10004231,23.76
CA-2018-132682,2018-06-08,2018-06-10,Second Class,TH-21235,OFF-PA-10000474,85056
CA-2018-132682,2018-06-08,2018-06-10,Second Class,TH-21235,TEC-PH-10004042,381576
US-2018-109316,2018-06-08,2018-06-10,First Class,MG-17680,FUR-BO-10004834,1497666
US-2018-109316,2018-06-08,2018-06-10,First Class,MG-17680,TEC-PH-10000307,17.52
US-2018-131849,2018-06-06,2018-06-10,Standard Class,GH-14410,FUR-FU-10004164,4.95
US-2018-131849,2018-06-06,2018-06-10,Standard Class,GH-14410,OFF-ST-10002957,26.4
CA-2018-141614,2018-06-05,2018-06-09,Standard Class,NS-18640,OFF-PA-10002787,20736
CA-2018-158407,2018-06-04,2018-06-10,Standard Class,LW-16990,FUR-FU-10001967,31984
CA-2018-158407,2018-06-04,2018-06-10,Standard Class,LW-16990,TEC-PH-10001819,71984
CA-2018-158953,2018-06-04,2018-06-08,Standard Class,ML-18040,OFF-BI-10002557,6.37
CA-2018-133095,2018-06-04,2018-06-04,Same Day,EH-14005,OFF-BI-10002353,108.08
CA-2018-133095,2018-06-04,2018-06-04,Same Day,EH-14005,OFF-BI-10004141,9.54
CA-2018-126382,2018-06-03,2018-06-07,Standard Class,HK-14890,FUR-FU-10002960,35168
CA-2018-150420,2018-06-03,2018-06-08,Standard Class,GD-14590,TEC-AC-10004975,1099.5
CA-2018-145772,2018-06-03,2018-06-07,Standard Class,SS-20140,TEC-AC-10003038,44.75
CA-2018-145772,2018-06-03,2018-06-07,Standard Class,SS-20140,OFF-PA-10001593,11.96
CA-2018-145772,2018-06-03,2018-06-07,Standard Class,SS-20140,OFF-BI-10002049,3912
CA-2018-113908,2018-06-03,2018-06-09,Standard Class,KN-16390,FUR-TA-10001932,384768
CA-2018-113908,2018-06-03,2018-06-09,Standard Class,KN-16390,TEC-MA-10003173,78.66
CA-2018-113908,2018-06-03,2018-06-09,Standard Class,KN-16390,OFF-PA-10004156,45.36
CA-2018-145506,2018-06-03,2018-06-07,Standard Class,MO-17800,OFF-ST-10004963,136.26
CA-2018-127705,2018-06-02,2018-06-06,Standard Class,AB-10255,TEC-PH-10000347,2.97
CA-2018-127705,2018-06-02,2018-06-06,Standard Class,AB-10255,OFF-ST-10004507,27.44
US-2018-112928,2018-06-01,2018-06-05,Second Class,BB-10990,OFF-AP-10002287,17.48
CA-2018-146493,2018-06-01,2018-06-05,Standard Class,CV-12805,OFF-BI-10003676,53.9
CA-2018-120614,2018-05-30,2018-06-04,Standard Class,SM-20950,OFF-PA-10004911,37.52
CA-2018-121125,2018-05-30,2018-06-03,Standard Class,MG-17890,TEC-PH-10001619,156792
CA-2018-121125,2018-05-30,2018-06-03,Standard Class,MG-17890,TEC-AC-10002323,35.36
CA-2018-121125,2018-05-30,2018-06-03,Standard Class,MG-17890,FUR-FU-10000820,13592
CA-2018-144568,2018-05-29,2018-06-02,Standard Class,JO-15550,OFF-FA-10004395,23.55
CA-2018-141572,2018-05-28,2018-05-31,Second Class,LO-17170,FUR-FU-10001185,247.44
US-2018-118556,2018-05-28,2018-06-02,Second Class,TH-21235,FUR-CH-10001146,106869
US-2018-118556,2018-05-28,2018-06-02,Second Class,TH-21235,OFF-BI-10004364,3564
CA-2018-145765,2018-05-28,2018-06-02,Standard Class,CM-11815,TEC-PH-10001305,195.96
CA-2018-145765,2018-05-28,2018-06-02,Standard Class,CM-11815,OFF-PA-10001534,15552
CA-2018-145765,2018-05-28,2018-06-02,Standard Class,CM-11815,TEC-AC-10000844,271968
CA-2018-100055,2018-05-28,2018-06-01,Standard Class,MD-17860,FUR-FU-10001473,27.46
CA-2018-100055,2018-05-28,2018-06-01,Standard Class,MD-17860,OFF-AP-10001469,125.13
CA-2018-161340,2018-05-28,2018-06-01,Standard Class,AM-10360,OFF-PA-10002464,13872
CA-2018-161340,2018-05-28,2018-06-01,Standard Class,AM-10360,FUR-BO-10004709,115.96
CA-2018-134152,2018-05-27,2018-05-31,Standard Class,RP-19855,TEC-AC-10004510,98.16
CA-2018-134152,2018-05-27,2018-05-31,Standard Class,RP-19855,OFF-AR-10004062,31.44
CA-2018-151855,2018-05-27,2018-06-03,Standard Class,BW-11110,TEC-AC-10002380,27192
CA-2018-151855,2018-05-27,2018-06-03,Standard Class,BW-11110,OFF-BI-10004209,12.06
US-2018-132297,2018-05-27,2018-06-02,Standard Class,DW-13480,OFF-BI-10003364,58.34
US-2018-132297,2018-05-27,2018-06-02,Standard Class,DW-13480,TEC-PH-10002834,539.97
CA-2018-123687,2018-05-26,2018-05-29,First Class,KC-16675,OFF-AP-10002670,208.44
CA-2018-123687,2018-05-26,2018-05-29,First Class,KC-16675,OFF-SU-10004498,25.76
CA-2018-161088,2018-05-25,2018-05-29,Standard Class,MH-18115,OFF-BI-10002824,29.84
CA-2018-130106,2018-05-22,2018-05-26,Standard Class,VF-21715,OFF-AR-10003651,9.84
CA-2018-130106,2018-05-22,2018-05-26,Standard Class,VF-21715,OFF-AR-10003732,2.78
CA-2018-167899,2018-05-21,2018-05-26,Standard Class,JG-15805,FUR-FU-10004071,520.05
CA-2018-167899,2018-05-21,2018-05-26,Standard Class,JG-15805,OFF-AR-10001988,17.97
CA-2018-149468,2018-05-20,2018-05-20,Same Day,AR-10405,OFF-BI-10002225,41.28
CA-2018-166695,2018-05-20,2018-05-24,Standard Class,CC-12430,FUR-CH-10000225,518272
CA-2018-166695,2018-05-20,2018-05-24,Standard Class,CC-12430,FUR-FU-10002191,6.98
CA-2018-166695,2018-05-20,2018-05-24,Standard Class,CC-12430,TEC-MA-10003176,343.2
US-2018-100048,2018-05-19,2018-05-24,Standard Class,RS-19765,OFF-AP-10001154,281.34
US-2018-100048,2018-05-19,2018-05-24,Standard Class,RS-19765,TEC-PH-10003012,307.98
US-2018-100048,2018-05-19,2018-05-24,Standard Class,RS-19765,TEC-AC-10001606,299.97
US-2018-108700,2018-05-19,2018-05-23,Standard Class,PJ-18835,OFF-PA-10004733,38016
CA-2018-145702,2018-05-19,2018-05-24,Second Class,AH-10075,FUR-CH-10001482,314352
CA-2018-145702,2018-05-19,2018-05-24,Second Class,AH-10075,OFF-PA-10001526,27888
CA-2018-127803,2018-05-19,2018-05-23,Standard Class,ND-18460,OFF-BI-10001787,26.16
CA-2018-113530,2018-05-19,2018-05-21,Second Class,BC-11125,FUR-CH-10002647,681408
CA-2018-113530,2018-05-19,2018-05-21,Second Class,BC-11125,OFF-AR-10001315,3.52
CA-2018-113530,2018-05-19,2018-05-21,Second Class,BC-11125,OFF-AR-10000122,5.58
CA-2018-113530,2018-05-19,2018-05-21,Second Class,BC-11125,TEC-AC-10001465,36.32
CA-2018-112536,2018-05-18,2018-05-23,Standard Class,SG-20890,OFF-BI-10003712,6874
CA-2018-112536,2018-05-18,2018-05-23,Standard Class,SG-20890,OFF-BI-10002571,1996
CA-2018-112536,2018-05-18,2018-05-23,Standard Class,SG-20890,OFF-ST-10004835,8928
CA-2018-159464,2018-05-18,2018-05-19,First Class,TB-21355,OFF-AP-10001492,17.24
CA-2018-159464,2018-05-18,2018-05-19,First Class,TB-21355,FUR-BO-10003546,302.94
CA-2018-159464,2018-05-18,2018-05-19,First Class,TB-21355,TEC-PH-10002185,34.75
CA-2018-159464,2018-05-18,2018-05-19,First Class,TB-21355,OFF-BI-10000315,113.94
CA-2018-159464,2018-05-18,2018-05-19,First Class,TB-21355,TEC-PH-10002350,55.98
CA-2018-155642,2018-05-18,2018-05-22,Standard Class,BM-11575,FUR-FU-10004973,22608
CA-2018-155642,2018-05-18,2018-05-22,Standard Class,BM-11575,FUR-FU-10001918,1892
CA-2018-117401,2018-05-18,2018-05-22,Second Class,PP-18955,OFF-AP-10000938,706.86
CA-2018-117401,2018-05-18,2018-05-22,Second Class,PP-18955,TEC-PH-10003555,114.95
CA-2018-117401,2018-05-18,2018-05-22,Second Class,PP-18955,OFF-BI-10001267,43.19
CA-2018-129357,2018-05-14,2018-05-19,Standard Class,KB-16585,OFF-PA-10003228,440.19
CA-2018-129357,2018-05-14,2018-05-19,Standard Class,KB-16585,OFF-SU-10004498,64.4
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,OFF-AR-10001919,3.76
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,OFF-AR-10003045,14.7
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,OFF-AR-10003338,37.2
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,TEC-AC-10003280,89.97
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,FUR-CH-10003298,261.96
US-2018-133361,2018-05-14,2018-05-17,First Class,AJ-10780,OFF-LA-10004544,74
CA-2018-149048,2018-05-13,2018-05-17,Standard Class,BM-11650,OFF-EN-10003296,180.96
CA-2018-149048,2018-05-13,2018-05-17,Standard Class,BM-11650,OFF-BI-10004632,914.97
CA-2018-149048,2018-05-13,2018-05-17,Standard Class,BM-11650,TEC-PH-10002310,587.97
CA-2018-149048,2018-05-13,2018-05-17,Standard Class,BM-11650,OFF-ST-10000078,530.34
CA-2018-149048,2018-05-13,2018-05-17,Standard Class,BM-11650,OFF-PA-10001752,14.94
CA-2018-104318,2018-05-13,2018-05-18,Standard Class,FH-14275,OFF-AP-10000358,20768
CA-2018-100748,2018-05-13,2018-05-20,Standard Class,RB-19795,OFF-LA-10000240,58.48
CA-2018-161655,2018-05-13,2018-05-18,Second Class,CW-11905,OFF-BI-10002082,299.52
CA-2018-137785,2018-05-13,2018-05-17,Standard Class,MH-18115,FUR-CH-10001482,458.43
US-2018-158218,2018-05-12,2018-05-15,Second Class,AC-10420,OFF-ST-10000563,127.92
US-2018-158218,2018-05-12,2018-05-15,Second Class,AC-10420,OFF-BI-10002133,34.24
CA-2018-117632,2018-05-12,2018-05-18,Standard Class,CS-12175,OFF-SU-10000157,238.62
CA-2018-117632,2018-05-12,2018-05-18,Standard Class,CS-12175,OFF-AP-10004868,7.77
CA-2018-117632,2018-05-12,2018-05-18,Standard Class,CS-12175,FUR-TA-10001520,285.48
CA-2018-117632,2018-05-12,2018-05-18,Standard Class,CS-12175,OFF-BI-10001900,19168
US-2018-106796,2018-05-12,2018-05-19,Standard Class,JP-16135,OFF-AR-10003504,10272
US-2018-139647,2018-05-11,2018-05-13,First Class,TS-21370,FUR-BO-10004467,209979
CA-2018-140298,2018-05-11,2018-05-17,Standard Class,JK-16120,OFF-AR-10003481,5248
CA-2018-140298,2018-05-11,2018-05-17,Standard Class,JK-16120,OFF-ST-10004180,74416
CA-2018-140298,2018-05-11,2018-05-17,Standard Class,JK-16120,OFF-PA-10003657,6848
CA-2018-140298,2018-05-11,2018-05-17,Standard Class,JK-16120,FUR-FU-10001967,7996
CA-2018-134810,2018-05-09,2018-05-10,First Class,MC-17605,OFF-EN-10002504,65232
CA-2018-134810,2018-05-09,2018-05-10,First Class,MC-17605,FUR-CH-10001270,207
CA-2018-118199,2018-05-09,2018-05-11,First Class,LB-16795,OFF-BI-10004330,147.92
CA-2018-118199,2018-05-09,2018-05-11,First Class,LB-16795,OFF-ST-10000604,104.28
CA-2018-118199,2018-05-09,2018-05-11,First Class,LB-16795,FUR-TA-10004154,286.85
CA-2018-118199,2018-05-09,2018-05-11,First Class,LB-16795,OFF-ST-10000636,66.96
CA-2018-118199,2018-05-09,2018-05-11,First Class,LB-16795,TEC-AC-10004171,199.98
CA-2018-156895,2018-05-08,2018-05-12,Standard Class,DJ-13510,FUR-CH-10003535,128058
CA-2018-107797,2018-05-08,2018-05-11,Second Class,EB-13705,OFF-PA-10003848,41472
CA-2018-133865,2018-05-08,2018-05-12,Standard Class,PS-19045,TEC-CO-10001046,3359952
CA-2018-141733,2018-05-07,2018-05-11,Standard Class,RW-19540,FUR-CH-10004086,1458.65
CA-2018-141733,2018-05-07,2018-05-11,Standard Class,RW-19540,FUR-CH-10002017,26.64
CA-2018-141733,2018-05-07,2018-05-11,Standard Class,RW-19540,FUR-CH-10000595,476.8
CA-2018-141733,2018-05-07,2018-05-11,Standard Class,RW-19540,OFF-AP-10001563,87444
CA-2018-159688,2018-05-07,2018-05-12,Standard Class,AB-10060,TEC-AC-10000736,79.99
US-2018-133200,2018-05-06,2018-05-11,Standard Class,DB-13555,OFF-BI-10002827,11.06
US-2018-133200,2018-05-06,2018-05-11,Standard Class,DB-13555,FUR-BO-10001601,6234648
US-2018-133200,2018-05-06,2018-05-11,Standard Class,DB-13555,OFF-ST-10001932,772.68
CA-2018-140242,2018-05-06,2018-05-11,Standard Class,ML-17755,OFF-AR-10004752,6408
CA-2018-140242,2018-05-06,2018-05-11,Standard Class,ML-17755,TEC-AC-10004659,
CA-2018-160724,2018-05-05,2018-05-10,Standard Class,YS-21880,OFF-BI-10004965,34.5
CA-2018-162978,2018-05-04,2018-05-09,Standard Class,LW-16990,TEC-PH-10003092,183.96
CA-2018-162978,2018-05-04,2018-05-09,Standard Class,LW-16990,OFF-PA-10002250,17.61
CA-2018-162978,2018-05-04,2018-05-09,Standard Class,LW-16990,FUR-TA-10003473,300904
CA-2018-133067,2018-05-04,2018-05-10,Standard Class,MY-18295,OFF-BI-10002897,2202
CA-2018-133067,2018-05-04,2018-05-10,Standard Class,MY-18295,OFF-BI-10003694,9396
CA-2018-132178,2018-05-03,2018-05-08,Second Class,DB-12970,OFF-ST-10000464,69.52
CA-2018-132178,2018-05-03,2018-05-08,Second Class,DB-12970,OFF-ST-10000025,763.44
CA-2018-132199,2018-05-03,2018-05-08,Standard Class,BO-11350,FUR-FU-10004245,32448
CA-2018-132199,2018-05-03,2018-05-08,Standard Class,BO-11350,OFF-BI-10003684,26388
CA-2018-132199,2018-05-03,2018-05-08,Standard Class,BO-11350,FUR-TA-10003748,373.47
CA-2018-132199,2018-05-03,2018-05-08,Standard Class,BO-11350,OFF-BI-10002133,64.2
CA-2018-132199,2018-05-03,2018-05-08,Standard Class,BO-11350,OFF-FA-10002280,8
CA-2018-123134,2018-05-02,2018-05-07,Standard Class,DW-13585,FUR-FU-10003975,129.93
US-2018-128398,2018-05-02,2018-05-05,Second Class,EM-13825,TEC-AC-10001714,159.56
CA-2018-110212,2018-05-01,2018-05-05,Standard Class,SJ-20125,TEC-AC-10002331,48.9
CA-2018-151911,2018-04-30,2018-05-05,Second Class,DL-13495,OFF-EN-10002986,62.96
CA-2018-144526,2018-04-30,2018-05-06,Standard Class,QJ-19255,TEC-PH-10002549,677.58
CA-2018-144526,2018-04-30,2018-05-06,Standard Class,QJ-19255,OFF-BI-10002353,13896
CA-2018-108322,2018-04-30,2018-05-05,Standard Class,SS-20140,FUR-FU-10001935,23.68
CA-2018-108322,2018-04-30,2018-05-05,Standard Class,SS-20140,TEC-AC-10003433,2376
CA-2018-137876,2018-04-30,2018-05-05,Standard Class,DJ-13510,FUR-FU-10000222,64.96
CA-2018-137876,2018-04-30,2018-05-05,Standard Class,DJ-13510,OFF-EN-10001219,30.56
CA-2018-154501,2018-04-30,2018-05-05,Standard Class,EA-14035,OFF-AR-10002804,9.78
CA-2018-124597,2018-04-30,2018-05-05,Standard Class,AS-10630,OFF-LA-10003190,4608
CA-2018-124597,2018-04-30,2018-05-05,Standard Class,AS-10630,OFF-AR-10002280,15528
CA-2018-124597,2018-04-30,2018-05-05,Standard Class,AS-10630,OFF-LA-10001569,11952
US-2018-144582,2018-04-30,2018-05-05,Standard Class,TC-21475,OFF-BI-10001575,43372
US-2018-136784,2018-04-30,2018-05-05,Standard Class,AD-10180,OFF-PA-10000675,163.96
CA-2018-150609,2018-04-30,2018-05-04,Standard Class,NZ-18565,OFF-BI-10002071,23.24
US-2018-108315,2018-04-30,2018-05-04,Standard Class,MH-18115,OFF-BI-10000822,4842
US-2018-108315,2018-04-30,2018-05-04,Standard Class,MH-18115,FUR-FU-10000747,220704
US-2018-164056,2018-04-29,2018-05-04,Second Class,FM-14215,FUR-TA-10001307,1048.35
CA-2018-160962,2018-04-28,2018-05-02,Standard Class,MC-17605,OFF-ST-10001325,8384
CA-2018-160962,2018-04-28,2018-05-02,Standard Class,MC-17605,OFF-AR-10003056,6848
CA-2018-135692,2018-04-27,2018-05-01,Standard Class,CV-12805,OFF-LA-10001158,33.12
CA-2018-135692,2018-04-27,2018-05-01,Standard Class,CV-12805,FUR-BO-10002268,2202656
CA-2018-143665,2018-04-26,2018-05-01,Standard Class,PO-19180,OFF-PA-10003673,20.34
CA-2018-143665,2018-04-26,2018-05-01,Standard Class,PO-19180,OFF-LA-10002034,39.28
CA-2018-132213,2018-04-25,2018-04-26,First Class,PN-18775,OFF-AR-10004078,42048
CA-2018-132213,2018-04-25,2018-04-26,First Class,PN-18775,OFF-AR-10001958,67.92
CA-2018-149489,2018-04-24,2018-04-27,First Class,DK-12835,OFF-AP-10002495,99.28
CA-2018-149489,2018-04-24,2018-04-27,First Class,DK-12835,OFF-BI-10002813,1188
CA-2018-149489,2018-04-24,2018-04-27,First Class,DK-12835,OFF-BI-10002414,7518
CA-2018-168102,2018-04-24,2018-04-30,Standard Class,CP-12340,OFF-ST-10001370,113568
US-2018-128832,2018-04-24,2018-04-27,First Class,LS-16945,TEC-AC-10004855,69.98
CA-2018-166933,2018-04-24,2018-04-28,Standard Class,MG-17890,OFF-FA-10002676,1.81
CA-2018-157112,2018-04-23,2018-04-26,First Class,GG-14650,OFF-BI-10000285,11.76
CA-2018-157112,2018-04-23,2018-04-26,First Class,GG-14650,OFF-PA-10001804,5344
US-2018-132031,2018-04-23,2018-04-27,Standard Class,PN-18775,FUR-BO-10001972,387136
US-2018-132031,2018-04-23,2018-04-27,Standard Class,PN-18775,TEC-AC-10002473,45408
US-2018-132031,2018-04-23,2018-04-27,Standard Class,PN-18775,FUR-FU-10000193,77952
US-2018-132031,2018-04-23,2018-04-27,Standard Class,PN-18775,OFF-LA-10000081,3
CA-2018-169054,2018-04-22,2018-04-26,Standard Class,MO-17800,FUR-FU-10001488,254352
CA-2018-140802,2018-04-21,2018-04-23,First Class,KN-16390,TEC-AC-10001998,47976
CA-2018-140802,2018-04-21,2018-04-23,First Class,KN-16390,OFF-PA-10001534,20736
CA-2018-151484,2018-04-20,2018-04-23,First Class,CV-12805,FUR-FU-10001876,51968
CA-2018-151484,2018-04-20,2018-04-23,First Class,CV-12805,OFF-ST-10002370,51336
CA-2018-151484,2018-04-20,2018-04-23,First Class,CV-12805,OFF-ST-10000142,332704
CA-2018-151484,2018-04-20,2018-04-23,First Class,CV-12805,FUR-FU-10004671,42408
CA-2018-166849,2018-04-20,2018-04-26,Standard Class,SJ-20125,FUR-FU-10004597,44.4
US-2018-129203,2018-04-17,2018-04-22,Standard Class,BM-11575,OFF-ST-10001418,195136
